-- Merging decision tree log ---
manifest
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
INJECTED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:2:1-336:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/495b0a239308f0ee4dec5f4a2a143e9a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/495b0a239308f0ee4dec5f4a2a143e9a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0f18ee7be0813836b05e5d57fe97b9b7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/0f18ee7be0813836b05e5d57fe97b9b7/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/4f11c5d183b661297f53a4ceb979903f/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/4f11c5d183b661297f53a4ceb979903f/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/dfe865afcd487e2d502a6059a4229e11/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/andre/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/dfe865afcd487e2d502a6059a4229e11/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/0aa89888f64a23a6b501229af3506dda/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/0aa89888f64a23a6b501229af3506dda/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/4b99a82d7ca6184c1d4d01c938f01dd2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/4b99a82d7ca6184c1d4d01c938f01dd2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/a8f7f62d58f8a46aec35e653512642b0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/a8f7f62d58f8a46aec35e653512642b0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/f44fa1b23aed4ed76a294d630107904a/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/f44fa1b23aed4ed76a294d630107904a/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/9ec205713c7ddda5394db391fd31d84b/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/9ec205713c7ddda5394db391fd31d84b/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/69246efed7380b7df6978a69a30c0e6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/69246efed7380b7df6978a69a30c0e6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/76581e92bdb2702fd0a115c8c4add4a3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/andre/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/76581e92bdb2702fd0a115c8c4add4a3/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/9e5bbc680a0cb3ad1f968fbb0e346e70/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/9e5bbc680a0cb3ad1f968fbb0e346e70/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1f4efcacc5bbc1ccee95aa67d87cdb45/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/1f4efcacc5bbc1ccee95aa67d87cdb45/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/andre/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9a76f37a433842f5663087bea5f8f729/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/andre/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/9a76f37a433842f5663087bea5f8f729/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/db2b99939ca0b5a04e60b4dc26c25de9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/andre/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/db2b99939ca0b5a04e60b4dc26c25de9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/955eda31c7e1609c08fe616833926528/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/andre/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/955eda31c7e1609c08fe616833926528/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/andre/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3e4671add67bee1355ac9f5550aa6122/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/andre/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3e4671add67bee1355ac9f5550aa6122/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/andre/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/97fdeb21989ca8ed29196bb117fcd141/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/andre/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/97fdeb21989ca8ed29196bb117fcd141/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/andre/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/6c1f2eccda990cdcdc6270c7b3b19d12/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expac78c61880304916865a778932fdf063
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:159:65-93
	android:scheme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:121:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:121:15-89
activity#abi29_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:124:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:124:15-89
activity#abi28_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:127:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:127:15-89
activity#abi27_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:130:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:130:15-89
activity#abi26_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:133:5-91
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:133:15-89
activity#host.exp.exponent.ExponentDevActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:137:5-144:16
	android:screenOrientation
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:141:7-43
	android:label
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:140:7-48
	android:windowSoftInputMode
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:143:7-46
	android:exported
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:139:7-30
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:142:7-49
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:138:7-42
activity#host.exp.exponent.oauth.OAuthWebViewActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:146:5-150:16
	android:screenOrientation
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:148:7-43
	android:theme
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:149:7-50
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:147:7-49
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:152:5-161:16
REJECTED from [net.openid:appauth:0.7.1] /home/andre/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/a4fe32baa0147a76d3e6adbb8bbb60a7/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:154:9-29
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:153:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:com.tempero.DrawerNavigationDemo
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:155:7-160:23
activity#host.exp.exponent.oauth.OAuthResultActivity
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:163:5-165:16
	android:name
		ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:164:7-48
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /home/andre/Workspace/mobile/DrawerNavigatorDemo/android/app/src/main/AndroidManifest.xml:168:5-179:16
